-- Merging decision tree log ---
manifest
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:283:9-77
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:283:17-75
category#ufc.great.ubiqua
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:285:9-52
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:285:19-50
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:289:5-295:15
	android:exported
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:291:7-31
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:290:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:292:7-294:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:296:5-302:15
	android:exported
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:298:7-31
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:297:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:299:7-301:23
action#com.google.android.gms.iid.InstanceID
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:300:9-71
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:300:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:303:5-306:15
	android:exported
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:305:7-31
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:304:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:309:5-314:15
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:310:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:311:7-313:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:312:9-69
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:312:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:315:5-317:62
	android:resource
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:317:7-59
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:316:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:318:5-320:47
	android:resource
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:320:7-44
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:319:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:321:5-324:15
	android:exported
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:323:7-31
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:322:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:327:5-330:16
	android:theme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:329:7-50
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:328:7-70
meta-data#io.fabric.ApiKey
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:335:5-337:65
	android:value
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:337:7-63
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:336:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:342:5-344:64
	android:value
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:344:7-62
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:343:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:349:5-351:63
	android:value
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:351:7-61
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:350:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:357:5-83
	android:value
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:357:62-81
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:357:16-61
meta-data#standaloneStripeScheme
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:359:5-109
	android:value
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:359:54-106
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:359:16-53
uses-sdk
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\e9d98385b04948d42c342b17e387701b\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\e9d98385b04948d42c342b17e387701b\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\137734d0767eeb4ec9e649026b9ff7dd\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\137734d0767eeb4ec9e649026b9ff7dd\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\f019fee6b67ba9b85e9b1b10bf5b42f0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\f019fee6b67ba9b85e9b1b10bf5b42f0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\29c4cfd194beb90b31371bd7a9dde046\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\29c4cfd194beb90b31371bd7a9dde046\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\0a3b1c087cf952cc97680e19a97913fd\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\0a3b1c087cf952cc97680e19a97913fd\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\b8cc46a2c4e60f0f83fceec97d41143f\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\b8cc46a2c4e60f0f83fceec97d41143f\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\63457f707c431b86005d47ebaf5a4fd5\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\63457f707c431b86005d47ebaf5a4fd5\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\a1dd1689cd4317b1d26679359aa57245\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\a1dd1689cd4317b1d26679359aa57245\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\7e82b018d787994f71048f5e49386669\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\7e82b018d787994f71048f5e49386669\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\82f1196858d2e125e29daf9612d97ba4\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\82f1196858d2e125e29daf9612d97ba4\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\437cba5c9783d67055487f9f92ba11f6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\437cba5c9783d67055487f9f92ba11f6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\830908de0f50c4e4e5c11bf9e2c3db73\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\830908de0f50c4e4e5c11bf9e2c3db73\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\245dc513028f5f5c6a4af029024430fe\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\245dc513028f5f5c6a4af029024430fe\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\52be70862f3131726e70ef68a6ce0890\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\52be70862f3131726e70ef68a6ce0890\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\ac0d7768ce5d7c2ba19076ae9182b270\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\ac0d7768ce5d7c2ba19076ae9182b270\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\6157f767dab7c18ee23da2517de0bb2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\6157f767dab7c18ee23da2517de0bb2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\69a839211909d9332ba7798c4d750e8e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\69a839211909d9332ba7798c4d750e8e\AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:20:5-22:41
